disciplineId,projectId,packageid,disciplineName,primeCode,sub_disc,status,addDate,disciplineCode,primeCodeDescription
"3","1","1,2,3,4","ARCHITECTURAL & BUILDINGS","18","1","1","2018-07-19",\N,\N
"5","1","1,2,3,4,5","PIPING","30","1","1","2020-07-20","PIP",\N
"6","1","1,2,3,4,5","Electrical-General","40","0","1","2021-06-09","",\N
"8","1","1,2,3,4","PROTECTIVE COATINGS","60","0","1","2018-06-18",\N,\N
"9","1","1,2,3,4","STEEL STRUCTURE","16","0","1","2019-12-10",\N,\N
"10","1","1,2,3,4","COMMISSIONING & STARTUP","92","0","1","2018-06-18",\N,\N
"11","1","1,2,3,4,5","INSTRUMENTATION","50","0","1","2021-03-30","",\N
"14","1","1,2,3,4","PRE-COMMISSIONING","90","1","1","2018-06-18",\N,\N
"40","3","1,2,3","EARTH WORKS & CIVIL","10","1","1","2018-06-09",\N,\N
"97","1","1,2,3,4,5","CIVIL","10","1","1","2021-02-01","",\N
"98","1","1,2,3,4","PILING","12","0","1","2018-06-18",\N,\N
"99","1","1,2,3,4","EQUIPMENT & MODULES","20","0","1","2018-06-18",\N,\N
"100","1","1,2,3,4","SITE GENERAL DIRECTS","65","0","1","2018-06-18",\N,\N
"101","1","1,2,3,4","MODULE YARDS","68","0","1","2018-06-18",\N,\N
"102","1","1,2,3,4","CONSTRUCTION TOOLS & EQUIPMENT","76","0","1","2018-06-18",\N,\N
"103","1","1,2,3,4","TEMPORARY FACILITIES & UTILITIES","72","0","1","2018-06-18",\N,\N
"104","1","1,2,3,4","TEMPORARY SERVICES & SUPPLIES","74","0","1","2018-06-18",\N,\N
"105","1","1,2","GENERAL CONSTRUCTION OVERHEADS","78","0","1","2018-06-18",\N,\N
"106","1","1,2,3,4","FRONT END ENGINEERING DESIGN (FEED)","80","0","1","2018-06-18",\N,\N
"107","1","1,2,3,4","DETAILED ENGINEERING & PROCUREMENT","82","0","1","2018-06-18",\N,\N
"108","1","1,2,3,4","OWNERS COSTS","84","0","1","2018-06-18",\N,\N
"109","1","1,2,3,4","CORPORATE ALLOCATIONS","86","0","1","2018-06-18",\N,\N
"110","1","1,2,3,4","ALLOWANCES","80","1","1","2018-07-19",\N,\N
"111","1","1,2,3,4","CONCRETE","14","0","1","2018-07-18",\N,\N
"112","1","1,2,3,4","CM & ADMIN SITE STAFF","70","0","1","2018-07-19",\N,\N
"138","8","1,2,3,4,5","Earth Works & Civil","10","0","1","2019-05-14",\N,\N
"140","8","1,2,3,4,5","Piling","12","1","1","2019-05-14",\N,\N
"141","8","1,2,3,4,5","Structural Steel","16","0","1","2019-05-14",\N,\N
"143","8","4","Equipment & Modules","21","0","1","2019-05-14",\N,\N
"144","8","1,2,3,4,5","Piping","30","1","1","2019-05-13",\N,\N
"145","8","1,2,3,4,5","Electrical","40","1","1","2019-05-13",\N,\N
"146","8","1,2,3,4,5","Instrumentation","50","0","1","2019-05-14",\N,\N
"148","8","4","Site General Directs","65","0","1","2019-05-13",\N,\N
"149","8","4","Module Yards","68","0","1","2019-05-13",\N,\N
"151","8","4","Temporary Facilities & Utilities","72","0","1","2019-05-13",\N,\N
"152","8","4","Temporary Services & Supplies","74","0","1","2019-05-13",\N,\N
"153","8","4","Construction Tools & Equipment","76","0","1","2019-05-13",\N,\N
"154","8","4","General Construction Overheads","78","0","1","2019-05-13",\N,\N
"155","8","4","Front End Engineering Design (Feed)","80","0","1","2019-05-13",\N,\N
"156","8","4","Detailed Engineering & Procurement","82","1","1","2019-05-13",\N,\N
"157","8","4","Owners Cost","84","0","1","2019-05-13",\N,\N
"160","8","4","Pre-commissioning","90","0","1","2019-05-13",\N,\N
"170","9","1,2,3,4","CIVIL","10","1","1","2019-03-16",\N,\N
"171","9","1,2,3,4","PILING","12","0","1","2018-07-09",\N,\N
"174","9","1,2,3,4","COMMON","14","0","1","2019-03-16",\N,\N
"178","9","1,2,3,4","STRUCTURAL STEEL","16","0","1","2018-07-10",\N,\N
"179","9","1,2,3,4","ARCHITECTURAL & BUILDINGS","18","0","1","2018-07-10",\N,\N
"180","9","1,2,3,4","ELECTRICAL","20","0","1","2019-03-16",\N,\N
"181","9","1,2,3,4","PIPING","30","0","1","2018-07-10",\N,\N
"182","2","1,2,3,4","EARTH WORKS & CIVIL","10","1","1","2018-07-31",\N,\N
"183","2","1,2,3,4","PILING","12","1","1","2018-07-31",\N,\N
"187","2","1,2,3,4","CONCRETE","14","1","1","2018-07-31",\N,\N
"191","2","1,2,3,4","STRUCTURAL STEEL","16","0","1","2018-07-31",\N,\N
"192","2","1,2,3,4","ARCHITECTURAL & BUILDINGS","18","1","1","2018-07-31",\N,\N
"193","2","1,2,3,4","EQUIPMENT & MODULES","20","0","1","2018-07-31",\N,\N
"195","2","1,2,3,4,5","PIPING","30","1","1","2018-08-30",\N,\N
"196","2","1,2,3,4,5","ELECTRICAL","40","1","1","2018-08-30",\N,\N
"197","2","1,2,3,4","INSTRUMENTATION & AUTOMATION","50","0","1","2018-07-31",\N,\N
"198","2","1,2,3,4","PROTECTIVE COATINGS","60","0","1","2018-07-31",\N,\N
"199","2","1,2,3,4","SITE GENERAL DIRECTS","65","0","1","2018-07-31",\N,\N
"200","2","1,2,3,4","MODULE YARDS","68","0","1","2018-07-31",\N,\N
"201","2","1,2,3","CM & ADMIN SITE STAFF","70","0","1","2018-07-31",\N,\N
"202","2","1,2,3,4","TEMPORARY FACILITIES & UTILITIES","72","0","1","2018-07-31",\N,\N
"203","2","1,2,3,4","TEMPORARY SERVICES & SUPPLIES","74","0","1","2018-07-31",\N,\N
"204","2","1,2","CONSTRUCTION TOOLS & EQUIPMENT","76","0","1","2018-07-31",\N,\N
"205","2","1,2,3,4","GENERAL CONSTRUCTION  OVERHEADS","78","0","1","2018-07-31",\N,\N
"206","2","1,2,3,4","FRONT END ENGINEERING DESIGN (FEED)","80","0","1","2018-07-31",\N,\N
"207","2","1,2,3","DETAILED ENGINEERING & PROCUREMENT","82","0","1","2018-07-31",\N,\N
"208","2","1,2,3","OWNERS COSTS","84","0","1","2018-07-31",\N,\N
"209","2","1,2,3,4","CORPORATE ALLOCATIONS","86","0","1","2018-07-31",\N,\N
"210","2","1,2,3,4","ALLOWANCES","88","0","1","2018-07-31",\N,\N
"211","2","1,2,3,4","PRE-COMMISSIONING","90","0","1","2018-07-31",\N,\N
"213","2","1,2,3,4","COMMISSIONING & STARTUP","92","0","1","2018-07-31",\N,\N
"218","8","4","Construction Workplace and Equipment Involved","93","0","1","2019-05-06",\N,\N
"221","2","5","Process","95","0","1","2018-08-30",\N,\N
"222","2","5","Mechanical","96","0","1","2018-08-30",\N,\N
"223","2","5","Civil Structural","97","0","1","2018-08-30",\N,\N
"224","3","5","Process","95","0","1","2018-08-30",\N,\N
"226","9","5","Process","95","0","1","2018-08-30",\N,\N
"227","15","5","Process","95","0","1","2018-08-30",\N,\N
"228","8","1,4,5","Mobilization","01","0","1","2019-07-25",\N,\N
"231","8","1,2,3,4,5","Mechanical","20","0","1","2019-07-25",\N,\N
"234","8","4","Construction Related Things","98","0","1","2019-05-06",\N,\N
"236","1","5","Structural Design","01","0","1","2019-02-19",\N,\N
"238","1","1,2,3","Excavation","101","0","1","2018-09-14",\N,\N
"242","16","1,2,3","Foundation","112","0","1","2018-09-17",\N,\N
"243","16","1,2,3","RC Basement","113","0","1","2018-09-17",\N,\N
"244","16","1,2,3","Ground Floor","114","0","1","2018-09-17",\N,\N
"245","16","1,2,3","Typical Floor","115","0","1","2018-09-17",\N,\N
"246","16","1,2,3","Roof Floor","115","0","1","2018-09-17",\N,\N
"247","16","8","Earthwork","111","0","1","2018-09-17",\N,\N
"250","8","4","Mobilization","123","0","1","2019-05-06",\N,\N
"252","1","5","Design of the Structural Module","1234","0","0","2018-09-18",\N,\N
"253","18","1,2,3","Common Site Work","101","0","1","2018-09-18",\N,\N
"254","18","1,2,3","Site Prep and Excavation","102","0","1","2018-09-18",\N,\N
"255","18","1,2,3","Foundations","103","1","1","2018-09-18",\N,\N
"256","18","1,2,3","Civil","104","1","1","2018-09-18",\N,\N
"257","18","1,2,3","Mechanical","105","1","1","2018-09-18",\N,\N
"258","18","1,2,3","Plumbing","106","0","1","2018-09-18",\N,\N
"259","18","1,2,3","Electrical","107","0","1","2018-09-18",\N,\N
"260","18","1,2,3","Finishing","108","0","1","2018-09-18",\N,\N
"261","18","1,2,3","Architectural","109","1","1","2018-09-18",\N,\N
"262","18","1,2,3","Mobilization","110","0","1","2018-09-18",\N,\N
"263","18","1,2,3","Drawings","111","0","1","2018-09-18",\N,\N
"264","18","1,2,3","Column work","112","0","1","2018-09-18",\N,\N
"265","18","1,2,3","Slab work","113","0","1","2018-09-18",\N,\N
"266","18","5","Process","121","0","1","2018-09-18",\N,\N
"267","18","5","Piping","122","0","1","2018-09-18",\N,\N
"268","18","5","Documents","123","0","1","2018-09-18",\N,\N
"272","19","3,4","Business Analysis","1001","1","1","2018-11-15",\N,\N
"273","19","3,4","Development","2001","1","1","2018-11-15",\N,\N
"274","19","3,4","Testing","3001","0","1","2018-11-15",\N,\N
"275","19","3,4","DevOps","4001","0","1","2018-11-15",\N,\N
"276","19","3,4","Designing","5001","0","1","2018-11-19",\N,\N
"277","20","3,4","Piping","1020","0","1","2018-11-20",\N,\N
"278","20","3,4","Mobilization","1030","0","1","2018-11-20",\N,\N
"279","15","1,2,3","Civil","101","0","1","2019-01-16",\N,\N
"280","15","1,2,3","Electrical","102","0","1","2019-01-16",\N,\N
"281","15","1,2,3","Plumbing","103","0","1","2019-01-16",\N,\N
"282","46","1,2,3","000-General","0","0","1","2019-02-14",\N,\N
"283","46","1,2,3","100-Preliminaries","100","0","1","2019-02-14",\N,\N
"284","46","1,2,3","200-Site Clearance","200","0","1","2019-02-14",\N,\N
"285","46","1,2,3","300-Fencing","300","0","1","2019-02-14",\N,\N
"286","46","1,2,3","400-Road Restraint System","400","0","1","2019-02-14",\N,\N
"287","46","1,2,3","500-Drainage and Service Ducts","500","0","1","2019-02-14",\N,\N
"288","46","1,2,3","600-Earthworks","600","1","1","2019-02-14",\N,\N
"289","46","1,2,3","700-Road Pavements General","700","0","1","2019-02-14",\N,\N
"290","46","1,2,3","800-Road Pavements - Unbound, Cement and Mixtures","800","0","1","2019-02-14",\N,\N
"291","46","1,2,3","900-Road Pavements - Bituminous Bound Materials","900","0","1","2019-02-14",\N,\N
"292","46","1,2,3","1100-Kerbs, Footways and Paved Areas","1100","0","1","2019-02-14",\N,\N
"293","46","1,2,3","1200-Traffic Signs","1200","0","1","2019-02-14",\N,\N
"294","46","1,2,3","1300-Road Lighting, CCTV and Cantilever Masts","1300","0","1","2019-02-14",\N,\N
"295","46","1,2,3","1400-Electrical Work for Road Lighting and Traffic Signs","1400","0","1","2019-02-14",\N,\N
"296","46","1,2,3","1500-Motorway Communications","1500","0","1","2019-02-14",\N,\N
"297","46","1,2,3","1600-Piling and Embedded Retaining Walls","1600","0","1","2019-02-14",\N,\N
"298","46","1,2,3","1700-Structural Concrete","1700","0","1","2019-02-14",\N,\N
"299","46","1,2,3","1800-Structural Steelwork","1800","0","1","2019-02-14",\N,\N
"300","46","1,2,3","1900-Protection of Steelwork Against Corrosion","1900","0","1","2019-02-14",\N,\N
"301","46","1,2,3","2000-Waterproofing for Concrete Structures","2000","0","1","2019-02-14",\N,\N
"302","46","1,2,3","2100-Bridge Bearings","2100","0","1","2019-02-14",\N,\N
"303","46","1,2,3","2200-Not Used","2200","0","1","2019-02-14",\N,\N
"304","46","1,2,3","2300-Bridge Expansion Joints and Sealing of Gaps","2300","0","1","2019-02-14",\N,\N
"305","46","1,2,3","2400-Brickwork, Blockwork and Stonework","2400","0","1","2019-02-14",\N,\N
"306","46","1,2,3","2500-Special Structures","2500","0","1","2019-02-14",\N,\N
"307","46","1,2,3","2600-Miscellaneous","2600","0","1","2019-02-14",\N,\N
"308","46","1,2,3","3000-Landscape and Ecology","3000","0","1","2019-02-14",\N,\N
"309","46","1,2,3","5000-Maintenance Painting of Steelwork","5000","0","1","2019-02-14",\N,\N
"310","46","1,2,3","1000-Road Pavements - Concrete Materials","1000","0","1","2019-02-14",\N,\N
"312","8","1,2,3,4,5","Foundations","14","0","1","2019-07-25",\N,\N
"313","9","1,2,3,4","MOBILIZATION","24","0","1","2019-03-16",\N,\N
"314","9","1,2,3,4","COLUMNS","15","0","1","2019-03-16",\N,\N
"315","9","1,2,3,4","MECHANICAL","30","0","1","2019-03-16",\N,\N
"316","9","1,2,3,4","FOUNDATION","27","0","1","2019-03-16",\N,\N
"336","48","1,2,3,4,5","Civil","12","0","1","2019-05-22",\N,\N
"337","48","1,2,3,4,5","Common","13","0","1","2019-05-22",\N,\N
"338","48","1,2,3,4,5","Electrical","14","0","1","2019-05-22",\N,\N
"339","48","1,2,3,4,5","Finishing","15","0","1","2019-05-22",\N,\N
"340","48","1,2,3,4,5","Fire Protection","16","0","1","2019-05-22",\N,\N
"341","48","1,2,3,4,5","Handover","17","0","1","2019-05-22",\N,\N
"342","48","1,2,3,4,5","Inspection","18","0","1","2019-05-22",\N,\N
"343","48","1,2,3,4,5","Interior","19","0","1","2019-05-22",\N,\N
"344","48","1,2,3,4,5","Landscaping","20","0","1","2019-05-22",\N,\N
"345","48","1,2,3,4,5","Mechanical","21","0","1","2019-05-22",\N,\N
"346","48","1,2,3,4,5","Mobilization","22","0","1","2019-05-22",\N,\N
"347","48","1,2,3,4,5","Plumbing","23","0","1","2019-05-22",\N,\N
"348","48","1,2,3,4,5","Speciality","24","0","1","2019-05-22",\N,\N
"349","48","1,2,3,4,5","Structural","25","1","1","2019-05-22",\N,\N
"350","48","1,2,3,4,5","Trimming","26","0","1","2019-05-22",\N,\N
"351","8","1,2,3,4","Heat Tracing","35","0","1","2019-07-25",\N,\N
"352","8","1,2,3,4","Vessels & Platforms","38","0","1","2019-07-25",\N,\N
"353","51","1,2,3,4","Civil","1","1","1","2019-12-10",\N,\N
"354","51","1,2,3,4","Steel Structure","2","1","1","2019-12-10",\N,\N
"355","51","1,2,3,4","Mechanical","3","0","1","2019-08-27",\N,\N
"356","51","1,2,3,4","Piping","4","1","1","2019-12-10",\N,\N
"357","51","1,2,3,4","E&I","5","1","1","2019-08-27",\N,\N
"358","51","1,2,3,4","Insulation","6","0","1","2019-08-27",\N,\N
"359","51","1,2,3,4","Painting & Inst","7","0","1","2019-08-27",\N,\N
"361","52","1,2,3,4,5","Civil","10","0","1","2019-11-19",\N,\N
"362","51","1,2,3,4","Piping Supports","9","0","1","2019-12-05",\N,\N
"363","51","1,2,3,4","Mechanical Eqp & AC","10","0","1","2019-12-05",\N,\N
"364","51","1,2,3","Tanks and Spheres","11","0","1","2019-12-05",\N,\N
"365","51","1,2,3","Furnaces & Boilers","12","0","0","2019-12-05",\N,\N
"366","51","1,2,3,4","Packages & Skids","13","0","1","2019-12-05",\N,\N
"367","51","1,2,3","Measuring Instruments","14","0","1","2019-12-05",\N,\N
"368","51","1,2,3,4","Pipe Prefab","15","0","1","2019-12-05",\N,\N
"369","51","1,2,3,4","Telecom","16","0","1","2019-12-05",\N,\N
"370","51","1,2,3,4","Painting at Fab","16","0","1","2019-12-05",\N,\N
"371","51","1,2,3","Instrumentation & Control","17","0","0","2019-12-05",\N,\N
"372","51","5","ELECTRICAL ENGINEERING","301","0","1","2019-12-10",\N,\N
"373","51","5","ROTATING MACHINERY ENGINEERING","302","0","1","2019-12-10",\N,\N
"374","51","5","CIV - CIVIL","303","0","1","2020-04-14",\N,\N
"375","51","5","MECHANICAL ENGINEERING","304","0","1","2019-12-10",\N,\N
"376","51","5","PIPING ENGINEERING","305","0","1","2019-12-10",\N,\N
"377","51","5","HEAT TRANSFER EQUIPMENT ENGINEERING","306","0","1","2019-12-10",\N,\N
"378","51","5","PRESSURE EQUIPMENT ENGINEERING","307","0","1","2019-12-10",\N,\N
"379","51","5","FURNACES ENGINEERING","308","0","1","2019-12-10",\N,\N
"380","51","5","INSTRUMENTATION ENGINEERING","309","0","1","2019-12-10",\N,\N
"381","1","1,2,3","Mechanical","55","1","1","2019-12-10",\N,\N
"382","1","1,2,3","Insulation","56","0","1","2019-12-10",\N,\N
"384","54","1,2,3,5","Civil-General","04","1","1","2021-06-26","CIV",\N
"386","54","1,2,3,5","Electrical-General","10","1","1","2021-08-04","ELE",\N
"387","54","5","Instrumentation","06","0","1","2020-04-29",\N,\N
"388","54","1,2,3","Instrumentation-General","08","1","1","2021-08-04","INS",\N
"389","54","1,2,3","Insulation-Equipment","07","0","1","2021-08-04","MEC",\N
"390","54","1,2,3,5","LOPSE","11","0","1","2022-10-06","",\N
"392","54","1,2,3,5","Mechanical","05","1","1","2020-04-29",\N,\N
"394","54","1,2,3,5","Piping","06","1","1","2020-07-22","PIP",\N
"395","54","5","Process","13","0","1","2020-04-29",\N,\N
"398","54","1,2,3,5","Telecom","09","1","1","2020-04-29",\N,\N
"399","54","1,2,3,5","Civil-Structure","041","1","1","2021-07-23","CIV",\N
"400","54","1,2,3","Electrical-Lighting","101","1","1","2021-08-04","",\N
"401","54","1,2,3","Electrical-Cable","102","1","1","2021-08-04","ELE",\N
"402","54","1,2,3","Electrical-Earth/Grounding","103","1","1","2021-08-04","ELE",\N
"403","54","1,2,3","Electrical-Tracing","104","1","1","2021-08-04","ELE",\N
"404","54","1,2,3","Insulation-Piping","071","0","1","2021-08-04","MEC",\N
"405","54","1,2,3","Instrumentation-In-line","081","1","1","2021-08-04","",\N
"406","54","1","Civil-Building","042","0","1","2021-12-07","CIV",\N
"407","54","5","Architectural","0041","0","1","2020-04-29",\N,\N
"408","54","5","HVAC","0042","0","1","2020-04-29",\N,\N
"409","54","5","Mechanical- Rotating","051","0","1","2022-09-23","",\N
"410","54","5","Coating and Insulation","12","0","1","2022-10-06","",\N
"411","54","5","Construction","14","0","1","2020-04-29",\N,\N
"412","54","5","Contract & Procurement","14","0","1","2020-04-29",\N,\N
"413","54","5","Plant Commissioning, O&M Eng.","15","0","1","2020-04-29",\N,\N
"414","54","5","Project Management","15","0","1","2020-04-29",\N,\N
"415","54","5","Quality Control Management","16","0","1","2020-04-29",\N,\N
"416","54","5","Civil-Plant Construction","045","0","1","2021-08-04","",\N
"417","54","5","Electrical-Plant Construction","046","0","1","2021-08-04","",\N
"418","54","5","Piping-Plant Construction","066","0","1","2021-08-04","",\N
"419","54","5","Construction-Plant Construction","047","0","1","2021-08-04","",\N
"420","1","1,2,3","Civil-Structure","112","1","1","2021-06-02","",\N
"430","54","5","Power Plant","1101","0","1","2022-10-06","P01",\N
"432","1","1,4","Telecom","01","0","1","2023-03-20","TL","Telecom  cost estimation"
"433","1","3,4","Civil Const","01","0","1","2023-11-29","DES-01","03"
